ANO_ELEICAO,DT_ELEICAO,SG_UF,SG_UE,NM_UE,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,NR_SECAO,NR_VOTAVEL,NM_VOTAVEL,QT_VOTOS,NR_LOCAL_VOTACAO
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,405,28300,ANDERSON CARNEIRO DA SILVA,1,1090
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,406,28300,ANDERSON CARNEIRO DA SILVA,4,1465
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,408,28300,ANDERSON CARNEIRO DA SILVA,1,1490
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,410,28300,ANDERSON CARNEIRO DA SILVA,3,1465
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,412,28300,ANDERSON CARNEIRO DA SILVA,2,1457
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,413,28300,ANDERSON CARNEIRO DA SILVA,3,1465
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,415,28300,ANDERSON CARNEIRO DA SILVA,4,1465
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,416,28300,ANDERSON CARNEIRO DA SILVA,1,1481
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,419,28300,ANDERSON CARNEIRO DA SILVA,3,1457
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,420,28300,ANDERSON CARNEIRO DA SILVA,1,1465
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,421,28300,ANDERSON CARNEIRO DA SILVA,1,1481
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,425,28300,ANDERSON CARNEIRO DA SILVA,3,1465
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,426,28300,ANDERSON CARNEIRO DA SILVA,1,1341
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,427,28300,ANDERSON CARNEIRO DA SILVA,5,1457
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,429,28300,ANDERSON CARNEIRO DA SILVA,3,1465
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,430,28300,ANDERSON CARNEIRO DA SILVA,1,1481
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,432,28300,ANDERSON CARNEIRO DA SILVA,1,1562
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,435,28300,ANDERSON CARNEIRO DA SILVA,2,1465
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,437,28300,ANDERSON CARNEIRO DA SILVA,1,1481
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,443,28300,ANDERSON CARNEIRO DA SILVA,2,1465
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,446,28300,ANDERSON CARNEIRO DA SILVA,1,1481
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,448,28300,ANDERSON CARNEIRO DA SILVA,2,1490
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,452,28300,ANDERSON CARNEIRO DA SILVA,2,1481
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,456,28300,ANDERSON CARNEIRO DA SILVA,1,1490
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,462,28300,ANDERSON CARNEIRO DA SILVA,2,1597
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,465,28300,ANDERSON CARNEIRO DA SILVA,1,1481
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,468,28300,ANDERSON CARNEIRO DA SILVA,2,1597
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,296,469,28300,ANDERSON CARNEIRO DA SILVA,2,1570
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,1,28300,ANDERSON CARNEIRO DA SILVA,1,1015
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,3,28300,ANDERSON CARNEIRO DA SILVA,1,1015
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,5,28300,ANDERSON CARNEIRO DA SILVA,2,1015
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,6,28300,ANDERSON CARNEIRO DA SILVA,3,1023
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,7,28300,ANDERSON CARNEIRO DA SILVA,4,1023
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,8,28300,ANDERSON CARNEIRO DA SILVA,1,1023
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,9,28300,ANDERSON CARNEIRO DA SILVA,3,1023
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,10,28300,ANDERSON CARNEIRO DA SILVA,2,1023
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,11,28300,ANDERSON CARNEIRO DA SILVA,2,1023
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,12,28300,ANDERSON CARNEIRO DA SILVA,2,1023
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,13,28300,ANDERSON CARNEIRO DA SILVA,2,1023
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,14,28300,ANDERSON CARNEIRO DA SILVA,1,1023
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,15,28300,ANDERSON CARNEIRO DA SILVA,3,1023
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,16,28300,ANDERSON CARNEIRO DA SILVA,1,1023
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,17,28300,ANDERSON CARNEIRO DA SILVA,1,1023
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,27,28300,ANDERSON CARNEIRO DA SILVA,1,1031
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,28,28300,ANDERSON CARNEIRO DA SILVA,1,1040
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,30,28300,ANDERSON CARNEIRO DA SILVA,1,1040
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,38,28300,ANDERSON CARNEIRO DA SILVA,1,1040
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,42,28300,ANDERSON CARNEIRO DA SILVA,1,1058
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,46,28300,ANDERSON CARNEIRO DA SILVA,1,1058
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,47,28300,ANDERSON CARNEIRO DA SILVA,2,1058
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,51,28300,ANDERSON CARNEIRO DA SILVA,1,1058
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,57,28300,ANDERSON CARNEIRO DA SILVA,1,1066
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,58,28300,ANDERSON CARNEIRO DA SILVA,1,1066
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,59,28300,ANDERSON CARNEIRO DA SILVA,1,1066
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,67,28300,ANDERSON CARNEIRO DA SILVA,1,1074
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,72,28300,ANDERSON CARNEIRO DA SILVA,1,1074
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,73,28300,ANDERSON CARNEIRO DA SILVA,2,1074
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,75,28300,ANDERSON CARNEIRO DA SILVA,1,1082
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,77,28300,ANDERSON CARNEIRO DA SILVA,3,1082
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,78,28300,ANDERSON CARNEIRO DA SILVA,1,1082
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,79,28300,ANDERSON CARNEIRO DA SILVA,1,1082
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,80,28300,ANDERSON CARNEIRO DA SILVA,7,1082
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,93,28300,ANDERSON CARNEIRO DA SILVA,1,1104
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,95,28300,ANDERSON CARNEIRO DA SILVA,2,1104
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,97,28300,ANDERSON CARNEIRO DA SILVA,1,1104
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,99,28300,ANDERSON CARNEIRO DA SILVA,1,1104
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,107,28300,ANDERSON CARNEIRO DA SILVA,1,1112
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,111,28300,ANDERSON CARNEIRO DA SILVA,2,1120
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,112,28300,ANDERSON CARNEIRO DA SILVA,1,1120
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,113,28300,ANDERSON CARNEIRO DA SILVA,2,1139
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,114,28300,ANDERSON CARNEIRO DA SILVA,1,1139
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,115,28300,ANDERSON CARNEIRO DA SILVA,3,1139
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,117,28300,ANDERSON CARNEIRO DA SILVA,2,1139
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,118,28300,ANDERSON CARNEIRO DA SILVA,2,1139
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,119,28300,ANDERSON CARNEIRO DA SILVA,2,1139
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,120,28300,ANDERSON CARNEIRO DA SILVA,1,1139
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,121,28300,ANDERSON CARNEIRO DA SILVA,3,1139
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,123,28300,ANDERSON CARNEIRO DA SILVA,1,1147
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,124,28300,ANDERSON CARNEIRO DA SILVA,1,1147
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,125,28300,ANDERSON CARNEIRO DA SILVA,1,1147
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,126,28300,ANDERSON CARNEIRO DA SILVA,1,1147
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,127,28300,ANDERSON CARNEIRO DA SILVA,3,1147
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,129,28300,ANDERSON CARNEIRO DA SILVA,3,1147
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,131,28300,ANDERSON CARNEIRO DA SILVA,1,1147
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,137,28300,ANDERSON CARNEIRO DA SILVA,2,1155
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,139,28300,ANDERSON CARNEIRO DA SILVA,1,1155
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,140,28300,ANDERSON CARNEIRO DA SILVA,1,1155
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,141,28300,ANDERSON CARNEIRO DA SILVA,1,1155
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,142,28300,ANDERSON CARNEIRO DA SILVA,3,1155
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,143,28300,ANDERSON CARNEIRO DA SILVA,1,1163
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,150,28300,ANDERSON CARNEIRO DA SILVA,1,1171
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,152,28300,ANDERSON CARNEIRO DA SILVA,3,1171
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,154,28300,ANDERSON CARNEIRO DA SILVA,3,1171
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,156,28300,ANDERSON CARNEIRO DA SILVA,1,1180
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,161,28300,ANDERSON CARNEIRO DA SILVA,2,1228
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,163,28300,ANDERSON CARNEIRO DA SILVA,1,1244
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,165,28300,ANDERSON CARNEIRO DA SILVA,2,1260
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,166,28300,ANDERSON CARNEIRO DA SILVA,1,1236
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,168,28300,ANDERSON CARNEIRO DA SILVA,2,1139
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,171,28300,ANDERSON CARNEIRO DA SILVA,2,1201
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,172,28300,ANDERSON CARNEIRO DA SILVA,1,1112
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,173,28300,ANDERSON CARNEIRO DA SILVA,2,1260
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,174,28300,ANDERSON CARNEIRO DA SILVA,1,1163
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,176,28300,ANDERSON CARNEIRO DA SILVA,1,1147
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,179,28300,ANDERSON CARNEIRO DA SILVA,1,1252
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,189,28300,ANDERSON CARNEIRO DA SILVA,7,1260
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,190,28300,ANDERSON CARNEIRO DA SILVA,4,1147
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,191,28300,ANDERSON CARNEIRO DA SILVA,1,1406
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,192,28300,ANDERSON CARNEIRO DA SILVA,3,1015
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,193,28300,ANDERSON CARNEIRO DA SILVA,1,1074
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,196,28300,ANDERSON CARNEIRO DA SILVA,1,1120
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,198,28300,ANDERSON CARNEIRO DA SILVA,2,1112
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,200,28300,ANDERSON CARNEIRO DA SILVA,2,1066
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,202,28300,ANDERSON CARNEIRO DA SILVA,1,1040
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,204,28300,ANDERSON CARNEIRO DA SILVA,2,1147
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,205,28300,ANDERSON CARNEIRO DA SILVA,1,1287
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,206,28300,ANDERSON CARNEIRO DA SILVA,2,1260
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,209,28300,ANDERSON CARNEIRO DA SILVA,1,1155
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,210,28300,ANDERSON CARNEIRO DA SILVA,2,1171
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,211,28300,ANDERSON CARNEIRO DA SILVA,1,1201
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,218,28300,ANDERSON CARNEIRO DA SILVA,1,1406
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,219,28300,ANDERSON CARNEIRO DA SILVA,2,1287
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,222,28300,ANDERSON CARNEIRO DA SILVA,1,1155
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,226,28300,ANDERSON CARNEIRO DA SILVA,2,1015
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,229,28300,ANDERSON CARNEIRO DA SILVA,1,1120
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,230,28300,ANDERSON CARNEIRO DA SILVA,2,1082
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,232,28300,ANDERSON CARNEIRO DA SILVA,2,1287
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,233,28300,ANDERSON CARNEIRO DA SILVA,2,1201
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,236,28300,ANDERSON CARNEIRO DA SILVA,3,1260
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,240,28300,ANDERSON CARNEIRO DA SILVA,1,1325
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,241,28300,ANDERSON CARNEIRO DA SILVA,1,1317
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,242,28300,ANDERSON CARNEIRO DA SILVA,4,1023
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,244,28300,ANDERSON CARNEIRO DA SILVA,2,1228
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,247,28300,ANDERSON CARNEIRO DA SILVA,2,1406
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,252,28300,ANDERSON CARNEIRO DA SILVA,1,1252
2020,15/11/2020,SP,70750,SÃO BERNARDO DO CAMPO,70750,SÃO BERNARDO DO CAMPO,409,253,28300,ANDERSON CARNEIRO DA SILVA,4,1201
