Município,Nome,Endereço,Bairro,Seções,Seções Especiais,zona_eleitoral
SÃO BERNARDO DO CAMPO,COLÉGIO ADVENTISTA DE SÃO BERNARDO DO CAMPO,"RUA DOIS DE OUTUBRO,33",SANTA TEREZINHA,493ª; Da 496ª à 497ª; 503ª; 534ª;,496ª;,174
SÃO BERNARDO DO CAMPO,COLÉGIO BOM JESUS SÃO JOSÉ,"RUA DOUTOR FLAQUER, 335",CENTRO,Da 6ª à 10ª; Da 182ª à 183ª; 225ª; 230ª; 305ª; 318ª; 406ª; 439ª; 465ª; 476ª; 509ª;,225ª; 305ª;,174
SÃO BERNARDO DO CAMPO,COLÉGIO COC,"AVENIDA FRANCISCO PRESTES MAIA, 116",CENTRO,284ª; 306ª; 315ª; 326ª; 334ª; 338ª; 344ª; 351ª; 356ª; 363ª; 369ª; 379ª;,306ª;,174
SÃO BERNARDO DO CAMPO,COLÉGIO DONA LEONOR MENDES DE BARROS,"RUA AMERICO BRASILIENSE, 449",CENTRO,Da 26ª à 28ª; 119ª; 235ª; 447ª; 449ª; 488ª;,447ª;,174
SÃO BERNARDO DO CAMPO,COLÉGIO OBJETIVO ABC - UNIDADE FREI GASPAR,"RUA FREI GASPAR, 248",CENTRO,491ª; 499ª; 501ª; 518ª;,499ª;,174
SÃO BERNARDO DO CAMPO,EE BRAZILIA TONDI DE LIMA,"RUA IZABEL DE ANDRADE MAIA, 733",VILA SAO JOSÉ,Da 63ª à 72ª; 510ª; 522ª; 528ª;,,174
SÃO BERNARDO DO CAMPO,EE JOAO RAMALHO,"RUA JOSE BONIFACIO, 102",CENTRO,Da 16ª à 23ª; 141ª; 181ª; 203ª; 222ª; 273ª; 282ª; 295ª; 399ª; 420ª; 432ª; 441ª; 454ª; 467ª; 474ª;,295ª;,174
SÃO BERNARDO DO CAMPO,EE JORNALISTA VLADIMIR HERZOG,"RUA DO CRUZEIRO, 262",VILA DUSI,Da 108ª à 112ª; 120ª; 178ª; 246ª; 270ª; 532ª;,,174
SÃO BERNARDO DO CAMPO,EE MARIA IRACEMA MUNHOZ,"RUA MARECHAL RONDON, 100",CENTRO,Da 1ª à 5ª; Da 29ª à 31ª; 117ª; 125ª; 133ª; 176ª; 229ª;,133ª;,174
SÃO BERNARDO DO CAMPO,EE MAURICIO DE CASTRO (ANTIGA EE SÃO PEDRO),RUA DO OLEODUTO S/N,VILA SÃO PEDRO,367ª; 371ª; 374ª; 377ª; 381ª; 385ª; 387ª; 389ª; 394ª; 396ª; 398ª; 413ª; 417ª; 422ª; 430ª; 520ª; 525ª; 527ª; 535ª;,,174
SÃO BERNARDO DO CAMPO,EE METALURGICO LUIS DOS SANTOS,"RUA PRIMO BECHELLI, 133",MONTANHÃO,116ª; 130ª; 138ª; 156ª; 163ª; 174ª; 220ª; 274ª; 291ª; 407ª; 434ª; 458ª; 483ª; 514ª; 524ª;,291ª;,174
SÃO BERNARDO DO CAMPO,EE PROF CARLOS PEZZOLO,"RUA TIRADENTES, 1755",SANTA TEREZINHA,113ª; 118ª; 121ª; 128ª; 134ª; Da 136ª à 137ª; 147ª; 152ª; 154ª; 162ª; 164ª; 168ª; 177ª; 212ª; 409ª; 416ª;,212ª;,174
SÃO BERNARDO DO CAMPO,EE PROF CELIO LUIZ NEGRINI,"ESTRADA DA PEDRA BRANCA, S/N",AREIÃO,143ª; 167ª; 195ª; 205ª; 217ª; 238ª; 253ª;,,174
SÃO BERNARDO DO CAMPO,EE PROF JOAQUIM MOREIRA BERNARDES,"AVENIDA CONDE DE SAO LOURENCO, 65",JARDIM SILVINA,146ª; 149ª; 155ª; 160ª; 169ª; 184ª; 198ª; 206ª; 215ª; 228ª; 287ª; 403ª; 423ª; 440ª; 459ª; 475ª; 507ª; 523ª;,287ª;,174
SÃO BERNARDO DO CAMPO,EE PROF NELSON MONTEIRO PALMA,"RUA FRANCISCO BONICIO, S/N",VILA DO TANQUE,245ª; 249ª; 252ª; 254ª; 258ª; 260ª; 267ª; Da 276ª à 277ª; 280ª; 285ª; 289ª; 292ª; 302ª;,,174
SÃO BERNARDO DO CAMPO,EE PROFA LUIZA COLLACO QUEIROZ FONSECA,"RUA VICENTE MOREIRA DA ROCHA, 44",FERRAZÓPOLIS,Da 32ª à 45ª.,,174
SÃO BERNARDO DO CAMPO,EE PROFA MARIA CRISTINA SCHIMIDT MIRANDA,"RUA ABRAMO LUCHESI, 12",JARDIM LEBLON,Da 46ª à 62ª.,51ª;,174
SÃO BERNARDO DO CAMPO,EE PROFA NAIL FRANCO DE MELO BONI,"RUA DA EDUCAÇÃO, 15",VILA ESPERANCA,135ª; 139ª; 148ª; 150ª; 153ª; 157ª; 159ª; 161ª; 165ª; 170ª; Da 172ª à 173ª; 410ª; 444ª;,173ª;,174
SÃO BERNARDO DO CAMPO,EE PROFA YOLANDA NORONHA DO NASCIMENTO,"AVENIDA VISCONDE DE CAIRU, 252",JARDIM SILVINA,115ª; Da 123ª à 124ª; 127ª; 129ª; 142ª;,,174
SÃO BERNARDO DO CAMPO,EM OLEGARIO JOSÉ GODOI,"RUA TIRADENTES, 1913",SANTA TEREZINHA,307ª; 313ª; 327ª; 335ª; 341ª; 349ª; 355ª; 364ª; 372ª; 380ª; 386ª; 393ª; 397ª; 429ª; 442ª; 456ª; 469ª; 484ª;,307ª;,174
SÃO BERNARDO DO CAMPO,EMEB PREFEITO ALDINO PINOTTI,"RUA ANTONIO SIMIONATO, 103",VILA SANTA TEREZINHA,Da 83ª à 92ª; 166ª; 180ª; 244ª; 259ª;,180ª; 259ª;,174
SÃO BERNARDO DO CAMPO,EMEB PROF CASSIANO FARIA,"RUA LEILA GONCALVES, 480",VILA GONÇALVES,Da 101ª à 107ª; 132ª; 179ª;,179ª;,174
SÃO BERNARDO DO CAMPO,EMEB ANTONIO DE LIMA,"RUA DOM FERNANDO MASCARENHAS, 100",JARDIM SILVINA,Da 78ª à 82ª; 186ª; 402ª; 452ª; 487ª;,186ª;,174
SÃO BERNARDO DO CAMPO,EMEB BENEDITO JOSÉ DE MORAIS,"RUA FLORA BULCÃO L. VERTEMATE, 110",JARDIM SILVINA,279ª; 281ª; 303ª; 320ª; 332ª; 339ª; 347ª; 354ª; 359ª; 368ª; 375ª; 383ª; 391ª; 404ª; 438ª; 472ª; 526ª;,279ª;,174
SÃO BERNARDO DO CAMPO,EMEB CLAUDEMIR GOMES DO VALE,"ESTRADA DA PEDRA BRANCA, 854",AREIÃO,265ª; 293ª; 322ª; 328ª; 345ª; 360ª; 384ª; 411ª; 433ª; 457ª; 479ª; 506ª; 519ª; 529ª;,322ª;,174
SÃO BERNARDO DO CAMPO,EMEB DI CAVALCANTI,"AVENIDA FERNANDO FERRARI, 401",FERRAZÓPOLIS,145ª; 151ª; 171ª; 199ª; 210ª; 431ª;,210ª;,174
SÃO BERNARDO DO CAMPO,EMEB EDSON DANILO DOTTO,"AVENIDA PEDRO MENDES, 1875",PARQUE SELETA,192ª; 202ª; 240ª; 255ª; 264ª; 269ª; 311ª; 316ª; 331ª; 342ª; 358ª; 373ª; 390ª; 414ª; 448ª; 480ª; 517ª;,311ª;,174
SÃO BERNARDO DO CAMPO,EMEB EUCLIDES DA CUNHA,"RUA JOSE FIUZA DA ROCHA, 48",VILA SAO JOSÉ,144ª; 158ª; 185ª; 227ª; 275ª; 324ª; 401ª; 464ª; 485ª;,275ª;,174
SÃO BERNARDO DO CAMPO,EMEB HYGINO BAPTISTA DE LIMA,"RUA ABRAMO LUCHESI, 06",JARDIM LEBLON,191ª; 208ª; 223ª; 226ª; 233ª; 239ª; 241ª; 418ª;,241ª;,174
SÃO BERNARDO DO CAMPO,EMEB IRMÃ ODETE MARIA RAMOS PINTO,"RUA DA COMUNIDADE, 100 A 160",VILA SÃO PEDRO,294ª; 297ª; 301ª; 304ª; 309ª; 312ª; 314ª; 323ª; 325ª; 330ª; 333ª; 336ª; 340ª; 405ª; 421ª; 435ª; 446ª; 455ª; 466ª; 473ª; 486ª; 504ª; 513ª; 533ª;,312ª;,174
SÃO BERNARDO DO CAMPO,EMEB JOSÉ LUIZ JUCÁ,"RUA TIRADENTES, 3180",VILA ESPERANCA,247ª; 256ª; 263ª; 266ª; 290ª; 296ª; 321ª; 348ª; 378ª; 490ª; 515ª; 531ª;,296ª;,174
SÃO BERNARDO DO CAMPO,EMEB LUIZA MARIA DE FARIAS (ANTIGO CEU),"RUA DO CONTORNO,S/N",JARDIM SILVINA,492ª; 511ª;,,174
SÃO BERNARDO DO CAMPO,EMEB MARCOS JOSÉ RIBEIRO,"RUA FRANCISCO TOSI, 225",FERRAZÓPOLIS,352ª; 362ª; 376ª; 388ª; 415ª; 428ª;,415ª;,174
SÃO BERNARDO DO CAMPO,EMEB MARIANA BENVINDA DA COSTA,"RUA AURELIANO DE SOUZA, 01",FERRAZÓPOLIS,262ª; 268ª; 283ª; 288ª; 299ª; 310ª; 329ª; 337ª;,310ª;,174
SÃO BERNARDO DO CAMPO,EMEB MARIO MARTINS DE ALMEIDA,"RUA SÃO JOÃO, 133",JARDIM SÃO PAULO,Da 93ª à 100ª; 234ª; 242ª; 451ª; 477ª;,242ª;,174
SÃO BERNARDO DO CAMPO,EMEB MAURICIO CAETANO DE CASTRO,"RUA FIORAVANTE BORIN, 66",JARDIM YRAJÁ,189ª; 194ª; 196ª; 200ª; 204ª; 211ª; 216ª; 437ª; 460ª; 478ª;,216ª; 437ª;,174
SÃO BERNARDO DO CAMPO,EMEB PADRE LEO COMMISSARI,"RUA NEUZA COELHO, 80",VILA SAO JOSÉ,190ª; 207ª; 219ª; 231ª; 250ª; 278ª; 298ª; 319ª; 425ª;,298ª;,174
SÃO BERNARDO DO CAMPO,EMEB PROF ANDRE FERREIRA,"RUA REGENTE LIMA E SILVA, 301",FERRAZÓPOLIS,114ª; 122ª; 126ª; 131ª; 140ª; 187ª; 213ª; 236ª; 248ª; 257ª; 400ª; 426ª; 450ª; 481ª; 516ª; 530ª;,257ª;,174
SÃO BERNARDO DO CAMPO,EMEB PROF NILO CAMPOS GOMES,"RUA FLORA BULCÃO L. VERTEMATE, 160",JARDIM SILVINA,Da 73ª à 77ª; 175ª; 237ª; 251ª; 261ª; 271ª;,175ª;,174
SÃO BERNARDO DO CAMPO,EMEB PROFA ERMINIA PAGGI,"RUA MARISA PRADO, 166",JARDIM PALERMO,188ª; 193ª; 197ª; 201ª; 209ª; 214ª; 218ª; 221ª; 224ª; 232ª; 408ª; 424ª; 445ª; 461ª; 471ª; 508ª;,232ª;,174
SÃO BERNARDO DO CAMPO,EMEB PROFA MARINEIDA MENEGHELLI DE LUCCA,"AVENIDA DOM PEDRO DE ALCÂNTARA, 235",VILA SÃO PEDRO,346ª; 350ª; 353ª; 357ª; 361ª; 365ª; 436ª; 443ª; 453ª; 463ª; 468ª; 470ª; 482ª; 489ª; 502ª; 512ª; 521ª;,436ª;,174
SÃO BERNARDO DO CAMPO,EMEB REGINA ROCCO CASA I (ANTIGO CEU),"RUA TIRADENTES, 1845",SANTA TEREZINHA,494ª; 498ª; 500ª;,498ª;,174
SÃO BERNARDO DO CAMPO,EMEB RUI BARBOSA,"RUA BRAGA, 20",VILA LUSITÂNIA,308ª; 317ª; 343ª; 370ª; 392ª; 419ª;,308ª;,174
SÃO BERNARDO DO CAMPO,FACULDADE SAO BERNARDO - FASB,"RUA JOÃO PESSOA, 601",CENTRO,Da 11ª à 15ª; Da 24ª à 25ª; 243ª; 272ª; 286ª; 300ª; 366ª; 382ª; 395ª; 412ª; 427ª; 462ª;,300ª;,174
,,,,,,174
SÃO BERNARDO DO CAMPO,COLÉGIO DARWIN (ANTIGO COLÉGIO ANCHIETA),"AV. SENADOR VERGUEIRO, 505",JARDIM DO MAR,317ª; 326ª; 330ª; 340ª; 351ª; 360ª; 364ª; 366ª; 369ª; 372ª; Da 376ª à 377ª; 379ª;,330ª;,283
SÃO BERNARDO DO CAMPO,EE. ENGENHEIRO FRANCISCO PRESTES MAIA,"AVENIDA ÁLVARO GUIMARÃES, 350",PLANALTO,Da 66ª à 74ª; 203ª; 208ª; 220ª; 229ª; 240ª; 255ª; 267ª; 280ª; 375ª;,,283
SÃO BERNARDO DO CAMPO,EE. PROFª ANÉSIA LOUREIRO GAMA,"RUA EDUARDO DE OLIVEIRA, 35",JARDIM SILVESTRE,257ª; 270ª; 287ª; 298ª; 314ª; 319ª; 323ª; 328ª; 337ª; 345ª; 355ª; 371ª; 374ª;,257ª; 270ª; 287ª; 298ª; 314ª; 319ª; 323ª; 328ª; 337ª; 345ª; 355ª; 371ª; 374ª;,283
SÃO BERNARDO DO CAMPO,EE. PROF. ANTONIO NASCIMENTO,"AVENIDA PADRE ANCHIETA, 835",JORDANÓPOLIS,Da 86ª à 100ª; 226ª;,,283
SÃO BERNARDO DO CAMPO,EE. PROFª JULIETA VIANA SIMÕES DE SANT'ANNA,"AVENIDA ROSA AIZEMBERG, 680",VILA ROSA,Da 121ª à 128ª; 205ª; 336ª;,,283
SÃO BERNARDO DO CAMPO,EE. PROFª VILMA APPARECIDA ANSELMO SILVEIRA,"RUA JOÃO DOMINGOS TAVARES, 183",JARDIM CALUX,316ª; 322ª; 325ª; 331ª; 339ª; 342ª; Da 348ª à 349ª; 356ª; 358ª;,348ª;,283
SÃO BERNARDO DO CAMPO,EE. VINTE DE AGOSTO,"AVENIDA KENNEDY, 919",JARDIM DO MAR,Da 129ª à 140ª; 347ª;,347ª;,283
SÃO BERNARDO DO CAMPO,EE. WALLACE COCKRANE SIMONSEN,"RUA TASMAN, 449",JARDIM DO MAR,Da 151ª à 160ª; 206ª; 219ª; 228ª; 231ª; 251ª; 264ª; 275ª;,264ª;,283
SÃO BERNARDO DO CAMPO,EMEB. CASSIANO RICARDO,"AVENIDA MOINHO FABRINI, 680",JARDIM VERA CRUZ,334ª; 338ª; 344ª; 354ª; 362ª; 368ª;,334ª; 338ª; 344ª; 354ª; 362ª; 368ª;,283
SÃO BERNARDO DO CAMPO,EMEB. DOUTOR JOSÉ FERRAZ DE MAGALHÃES CASTRO,"RUA DOUTOR JOSÉ FERRAZ DE MAGALHÃES CASTRO,155",VILA ROSA,Da 107ª à 112ª; 211ª; 253ª; 282ª; 308ª;,110ª;,283
SÃO BERNARDO DO CAMPO,EMEB. DOUTOR VICENTE ZAMMITE MAMMANA,"RUA CARLOS AYRES, 400 (EMEB PEDRA DE CARVALHO)",INDEPENDÊNCIA,Da 75ª à 85ª; 346ª; 353ª;,346ª;,283
SÃO BERNARDO DO CAMPO,EMEB. PROFº GERALDO HYPÓLITO,"RUA CONTINENTAL, 785",JARDIM DO MAR,Da 141ª à 150ª; 204ª;,146ª;,283
SÃO BERNARDO DO CAMPO,EMEB. PROFª JANDIRA MARIA CASONATO,"RUA PADRE CARMELO, 59",JORDANÓPOLIS,256ª; 276ª; 291ª; 305ª; 320ª; 329ª; 332ª; 343ª; 352ª; 359ª;,329ª;,283
SÃO BERNARDO DO CAMPO,EMEB. PROFª MARIA JUSTINA DE CAMARGO,"RUA ANTONIO PEREIRA DE MATOS, 100",JARDIM VERA CRUZ,Da 113ª à 120ª; 216ª; 252ª; 281ª; 335ª;,113ª; 114ª; 115ª; 116ª; 117ª; 118ª; 119ª; 120ª; 216ª; 252ª; 281ª; 335ª;,283
SÃO BERNARDO DO CAMPO,EMEB. PROFª PEDRA DE CARVALHO,"RUA CARLOS AYRES, 400",JARDIM VERA CRUZ,Da 169ª à 178ª; 207ª; 230ª; 241ª; 249ª; 272ª; 283ª; 295ª; 300ª; 310ª; 315ª;,310ª;,283
SÃO BERNARDO DO CAMPO,EMEB. PROFª SYLVIA MARILENA FANTACINI ZANETTI,"RUA SILAS DE OLIVEIRA, 92",CHÁCARA SERGIPE,Da 101ª à 106ª; 218ª; 254ª; 284ª; 318ª; 350ª;,350ª;,283
SÃO BERNARDO DO CAMPO,IMS. INSTITUTO METODISTA DE ENSINO SUPERIOR,"AVENIDA DOM JAIME DE BARROS CÂMARA, 1000",PLANALTO,259ª; 288ª; 311ª; 321ª; 324ª; 327ª; 333ª; 341ª; 357ª; 361ª; 363ª; 365ª; 367ª; 370ª; 373ª; 378ª;,259ª; 288ª; 311ª; 321ª; 324ª; 327ª; 333ª; 341ª; 357ª; 361ª; 363ª; 365ª; 367ª; 370ª; 373ª;,283
,,,,,,283
SÃO BERNARDO DO CAMPO,EE. DR. FAUSTO CARDOSO FIGUEIRA DE MELLO,"RUA FRANCISCO ALVES, 580",PAULICÉIA,Da 80ª à 98ª; 153ª;,95ª;,284
SÃO BERNARDO DO CAMPO,EE. ISMAEL DA SILVA JR.,"RUA JOÃO BATISTA DE ALMEIDA, 230",VILA FLÓRIDA,202ª; 212ª; 214ª; 222ª; 229ª; 234ª; 239ª;,,284
SÃO BERNARDO DO CAMPO,EE. LAURO GOMES DE ALMEIDA,"RUA GAL. CRAVEIRO LOPES, 110",VILA CAMARGO,Da 33ª à 45ª; 131ª; 136ª; 139ª; 143ª; 147ª; Da 184ª à 185ª;,184ª;,284
SÃO BERNARDO DO CAMPO,EE. MIN. LAUDO FERREIRA DE CAMARGO,"RUA JÚLIO DE MESQUITA, 757",PAULICÉIA,Da 67ª à 79ª; 164ª; 224ª;,79ª;,284
SÃO BERNARDO DO CAMPO,EE. PROF. AMADEU OLIVÉRIO,"RUA ITAÚNA, 66",VILA VIVALDI,Da 60ª à 66ª; 128ª; 135ª; 142ª; 146ª; 154ª; 158ª; 167ª; 172ª; 177ª; 186ª; 192ª; 198ª; 223ª;,158ª;,284
SÃO BERNARDO DO CAMPO,EE. PROF. JORGE RAHME,"AV. DO TABOÃO, 3550",TABOÃO,Da 99ª à 123ª; 163ª;,99ª; 100ª; 101ª; 123ª;,284
SÃO BERNARDO DO CAMPO,EE. PROFA. CYNIRA PIRES SANTOS,"RUA ÂNGELA THOMÉ, 134",RUDGE RAMOS,Da 13ª à 32ª; 155ª; 181ª;,,284
SÃO BERNARDO DO CAMPO,EMEB. ESCRITOR JÚLIO ATLAS,"RUA FRANCISCO ALVES, 1301",PAULICÉIA,129ª; 132ª; 137ª; 140ª; 144ª; 148ª; 157ª; 161ª; 168ª; 174ª; 178ª; 183ª; 187ª; 191ª; 195ª; 199ª;,157ª;,284
SÃO BERNARDO DO CAMPO,EMEB GONÇALVES DIAS,RUA GRA BRETANHA 250,TABOÃO,226ª; 232ª; 238ª;,,284
SÃO BERNARDO DO CAMPO,EMEB. PADRE FIORENTE ELENA,"RUA DRÁUSIO, 900",PAULICÉIA,201ª; 203ª; 209ª; 217ª; 220ª; 231ª; 235ª;,201ª;,284
SÃO BERNARDO DO CAMPO,EMEB. PAULO TEIXEIRA CAMARGO,"RUA LUZERN, 271",SUÍSSO,Da 149ª à 151ª; 156ª; 160ª; 170ª; 173ª; 180ª; 189ª; 197ª; 227ª;,156ª;,284
SÃO BERNARDO DO CAMPO,EMEB. PROF. KAZUÊ FUZINÁKA,"RUA CÂNDIDO PORTINARI , 205",PARQUE SÃO PEDRO,159ª; 162ª; 169ª; 171ª; 176ª; 179ª; 188ª; 194ª; 200ª;,159ª;,284
SÃO BERNARDO DO CAMPO,EMEB. PROF. OTÍLIO DE OLIVEIRA,"RUA LONDRINA, 350",RUDGE RAMOS,Da 1ª à 12ª; 166ª; 219ª;,219ª;,284
SÃO BERNARDO DO CAMPO,EMEB. RAMIRO GONÇALEZ FERNANDES,"RUA NIGÉRIA, 80",VILA NOVA SANTA LUZIA,Da 124ª à 127ª; 130ª; Da 133ª à 134ª; 138ª; 141ª; 145ª; 152ª; 175ª; 182ª; 190ª; 196ª; 206ª; 208ª;,206ª;,284
SÃO BERNARDO DO CAMPO,EMEB. VIRIATO CORREIA,"RUA BRASIL, 430",RUDGE RAMOS,Da 46ª à 59ª; 165ª;,50ª;,284
SÃO BERNARDO DO CAMPO,EMEBE. NEUSA BASSETTO,"RUA ENGENHEIRO ISAC GARCÊZ, 90",VILA CAMINHO DO MAR,193ª; 205ª; 210ª; 216ª; 221ª; 225ª; 230ª; 233ª; 237ª; 240ª;,,284
SÃO BERNARDO DO CAMPO,EXTERNATO RIO BRANCO,"RUA PIO XII, 45",PARQUE SANTO ANTONIO,204ª; 207ª; 211ª; 213ª; 215ª; 218ª; 228ª; 236ª;,228ª;,284
,,,,,,284
SÃO BERNARDO DO CAMPO,CENTRO DE DETENÇÃO PROVISÓRIA (CDP) DE SBCAMPO,"ESTRADA YAE MASSUMOTO, 800",COOPERATIVA,445ª.,,296
SÃO BERNARDO DO CAMPO,COLÉGIO ÁBACO,"AVENIDA JOÃO FIRMINO, 1.099",VILA SIMONE,Da 398ª à 399ª; 408ª; 411ª; 414ª; 418ª; 423ª; 433ª; 436ª; 440ª; 448ª; 451ª; 453ª; 456ª; 459ª; 466ª; 470ª;,398ª;,296
SÃO BERNARDO DO CAMPO,EE. DOUTOR JOÃO FIRMINO CORREIA DE ARAÚJO,"RUA MARIA AZEVEDO FLORENCE, 233",VILA CLARAVAL,Da 63ª à 75ª; 197ª; 267ª; 294ª;,75ª; 197ª; 267ª; 294ª;,296
SÃO BERNARDO DO CAMPO,EE. JEAN PIAGET,"RUA MARIA COPEINSK, 191",JARDIM DETROIT,Da 104ª à 111ª; 191ª; 226ª; 271ª; 315ª; 351ª; 371ª; 374ª; 387ª;,104ª; 105ª; 106ª; 107ª; 108ª; 109ª; 110ª;,296
SÃO BERNARDO DO CAMPO,EE. MÁRIO FRANCISCON,"ESTRADA DOS CASAS, 2650",JARDIM DO LAGO,240ª; 246ª; 253ª; 258ª; 270ª; 277ª; 292ª; 320ª; 337ª; 343ª; 347ª; 355ª; 358ª; 364ª; 375ª;,,296
SÃO BERNARDO DO CAMPO,EE. MIZUHO,"ESTRADA DO COOPERATIVA, 575",JARDIM FEI MIZUHO,Da 37ª à 46ª; 203ª; 298ª;,37ª; 38ª; 39ª; 40ª; 41ª; 42ª; 43ª; 44ª; 45ª; 46ª; 203ª; 298ª;,296
